Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","515","Apples","2010","2010","1000 US$","1911077","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","515","Apples","2011","2011","1000 US$","3321501","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","515","Apples","2012","2012","1000 US$","2399096","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","515","Apples","2013","2013","1000 US$","1819018","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","515","Apples","2014","2014","1000 US$","2469134","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","515","Apples","2015","2015","1000 US$","2127969","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","515","Apples","2016","2016","1000 US$","2510706","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","515","Apples","2017","2017","1000 US$","2440451","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","515","Apples","2018","2018","1000 US$","2380467","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","44","Barley","2010","2010","1000 US$","379764","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","44","Barley","2011","2011","1000 US$","498060","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","44","Barley","2012","2012","1000 US$","459831","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","44","Barley","2013","2013","1000 US$","433346","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","44","Barley","2014","2014","1000 US$","471615","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","44","Barley","2015","2015","1000 US$","419309","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","44","Barley","2016","2016","1000 US$","373865","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","44","Barley","2017","2017","1000 US$","490835","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","44","Barley","2018","2018","1000 US$","474911","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","56","Maize","2010","2010","1000 US$","5190800","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","56","Maize","2011","2011","1000 US$","5554718","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","56","Maize","2012","2012","1000 US$","5385132","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","56","Maize","2013","2013","1000 US$","5119967","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","56","Maize","2014","2014","1000 US$","5308861","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","56","Maize","2015","2015","1000 US$","5000569","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","56","Maize","2016","2016","1000 US$","5731124","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","56","Maize","2017","2017","1000 US$","6200357","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","56","Maize","2018","2018","1000 US$","6535282","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","116","Potatoes","2010","2010","1000 US$","7427210","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","116","Potatoes","2011","2011","1000 US$","9185510","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","116","Potatoes","2012","2012","1000 US$","8528976","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","116","Potatoes","2013","2013","1000 US$","8133113","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","116","Potatoes","2014","2014","1000 US$","8660671","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","116","Potatoes","2015","2015","1000 US$","9039950","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","116","Potatoes","2016","2016","1000 US$","8164982","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","116","Potatoes","2017","2017","1000 US$","9889068","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","116","Potatoes","2018","2018","1000 US$","9911520","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","156","Sugar cane","2010","2010","1000 US$","6734294","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","156","Sugar cane","2011","2011","1000 US$","8427848","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","156","Sugar cane","2012","2012","1000 US$","8422183","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","156","Sugar cane","2013","2013","1000 US$","6943797","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","156","Sugar cane","2014","2014","1000 US$","7458398","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","156","Sugar cane","2015","2015","1000 US$","7741045","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","156","Sugar cane","2016","2016","1000 US$","7435022","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","156","Sugar cane","2017","2017","1000 US$","7065499","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","156","Sugar cane","2018","2018","1000 US$","8326516","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","388","Tomatoes","2010","2010","1000 US$","4018280","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","388","Tomatoes","2011","2011","1000 US$","5706497","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","388","Tomatoes","2012","2012","1000 US$","6104057","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","388","Tomatoes","2013","2013","1000 US$","5203540","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","388","Tomatoes","2014","2014","1000 US$","5566705","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","388","Tomatoes","2015","2015","1000 US$","4910581","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","388","Tomatoes","2016","2016","1000 US$","5606899","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","388","Tomatoes","2017","2017","1000 US$","6705879","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","388","Tomatoes","2018","2018","1000 US$","6075002","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","15","Wheat","2010","2010","1000 US$","24821813","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","15","Wheat","2011","2011","1000 US$","28512627","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","15","Wheat","2012","2012","1000 US$","29511410","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","15","Wheat","2013","2013","1000 US$","25373902","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","15","Wheat","2014","2014","1000 US$","27068306","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","15","Wheat","2015","2015","1000 US$","24648962","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","15","Wheat","2016","2016","1000 US$","26256609","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","15","Wheat","2017","2017","1000 US$","30321055","Fc","Calculated data"
"QV","Value of Agricultural Production","100","India","57","Gross Production Value (current thousand US$)","15","Wheat","2018","2018","1000 US$","29185003","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2010","2010","1000 US$","466678","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2011","2011","1000 US$","495312","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2012","2012","1000 US$","450836","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2013","2013","1000 US$","589787","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2014","2014","1000 US$","459255","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2015","2015","1000 US$","504011","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2016","2016","1000 US$","338114","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2017","2017","1000 US$","383520","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2018","2018","1000 US$","280678","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","515","Apples","2019","2019","1000 US$","353641","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2010","2010","1000 US$","521388","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2011","2011","1000 US$","644585","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2012","2012","1000 US$","406571","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2013","2013","1000 US$","744992","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2014","2014","1000 US$","461828","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2015","2015","1000 US$","713193","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2016","2016","1000 US$","175720","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2017","2017","1000 US$","557321","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2018","2018","1000 US$","575605","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","44","Barley","2019","2019","1000 US$","240879","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2010","2010","1000 US$","71635","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2011","2011","1000 US$","66199","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2012","2012","1000 US$","28964","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2013","2013","1000 US$","37104","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2014","2014","1000 US$","29539","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2015","2015","1000 US$","23066","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2016","2016","1000 US$","33216","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2017","2017","1000 US$","36750","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2018","2018","1000 US$","35103","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","56","Maize","2019","2019","1000 US$","12795","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","260","Olives","2010","2010","1000 US$","588830","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","260","Olives","2011","2011","1000 US$","635326","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","260","Olives","2012","2012","1000 US$","571859","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","260","Olives","2013","2013","1000 US$","652308","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","260","Olives","2014","2014","1000 US$","855258","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","260","Olives","2015","2015","1000 US$","573039","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","260","Olives","2016","2016","1000 US$","850458","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","260","Olives","2017","2017","1000 US$","569306","Fc","Calculated data"
"QV","Value of Agricultural Production","143","Morocco","57","Gross Production Value (current thousand US$)","260","Olives","2018","2018","1000 US$","893017","Fc","Calculated data"
